Origin	Destination	FFEPerWeek	Revenue_1	TransitTime
MAPTM	ESBCN	 18 	930	21
ILASH	ESALG	 18 	350	11
ITTRS	TNTUN	 18 	820	4
MAPTM	TRIZM	 18 	1120	24
PTLEI	ITGIT	 18 	690	11
EGPSD	GRSKG	 17 	520	7
ILHFA	ESALG	 17 	680	14
MAAGA	ESVGO	 17 	820	8
ESBCN	GEPTI	 17 	670	19
ESVGO	GRSKG	 17 	730	21
TRMER	EGALY	 17 	520	10
ESBCN	SYLTK	 17 	530	22
TRMER	MACAS	 17 	510	21
ESVGO	TNTUN	 17 	770	21
SYLTK	GRSKG	 17 	680	14
ILASH	ITGIT	 16 	340	11
ITGIT	GRSKG	 16 	1440	20
GRPIR	EGPSD	 16 	980	20
TNTUN	ITGOA	 16 	550	11
LBBEY	UAODS	 16 	730	15
ESVLC	TRMER	 16 	520	22
ESBCN	ESAGP	 16 	1440	14
MAPTM	ILASH	 16 	950	23
ESVGO	BGVAR	 16 	840	33
MACAS	EGALY	 16 	340	20
ITGIT	LBBEY	 16 	1370	18
UAODS	GEPTI	 15 	910	14
MAAGA	ESAGP	 15 	1630	12
ITGIT	EGALY	 15 	340	6
ILHFA	ITGIT	 15 	680	12
ESALG	GRSKG	 15 	530	16
MACAS	ESALG	 15 	670	12
EGPSD	GRPIR	 15 	1490	26
MACAS	EGPSD	 14 	350	22
ITGIT	ILASH	 14 	340	7
UAODS	ESALG	 14 	600	11
ILHFA	ESBCN	 14 	690	10
TRIZM	GRSKG	 14 	730	15
ESLPA	ITGOA	 14 	720	12
ESVLC	MAPTM	 14 	760	17
MACAS	DZALG	 13 	550	15
MACAS	DZORN	 13 	830	10
EGALY	MAPTM	 13 	750	23
TRAMB	EGALY	 13 	350	20
GRSKG	EGALY	 13 	510	14
TRAMB	MACAS	 13 	360	20
ESALG	BGVAR	 13 	570	18
BGVAR	ITGIT	 12 	560	10
ITGIT	GRPIR	 12 	540	7
TRMER	ITGIT	 12 	530	15
BGVAR	ESAGP	 12 	1720	23
TNTUN	MACAS	 12 	540	50
ESLPA	EGALY	 12 	730	14
ITGOA	MAAGA	 12 	590	16
GRSKG	PTLEI	 12 	890	20
GRSKG	DZSKI	 12 	980	15
PTLEI	MACAS	 12 	710	13
GRSKG	ESALG	 12 	540	15
ITTRS	PTLEI	 11 	930	15
EGPSD	TRIZM	 11 	890	13
ESALG	DZSKI	 11 	740	13
TRMER	MAPTM	 11 	890	28
ITGIT	DZALG	 11 	1420	28
EGPSD	ITTRS	 11 	1590	20
ITGOA	UAODS	 11 	610	13
ESAGP	MACAS	 11 	1940	16
EGPSD	ESVGO	 11 	590	15
ITGIT	TRIZM	 11 	1440	24
TRIZM	ITGIT	 11 	570	7
GRSKG	LBBEY	 11 	680	13
ITTRS	DZALG	 11 	870	24
ESALG	UAODS	 10 	620	25
EGPSD	ILASH	 10 	690	25
UAODS	EGALY	 10 	570	20
ESALG	ESSCT	 10 	1120	17
MAAGA	ITGIT	 10 	620	15
SYLTK	ESAGP	 10 	1540	29
ITTRS	EGALY	 10 	610	15
TRIZM	ESAGP	 10 	1670	12
ILHFA	MAAGA	 10 	940	29
EGALY	ILASH	 9 	350	8
EGALY	PTLEI	 9 	690	20
GEPTI	ITGIT	 9 	610	9
UAODS	SYLTK	 9 	740	12
BGVAR	ILASH	 9 	560	27
MAPTM	BGVAR	 9 	1190	24
ESALG	ESVLC	 9 	670	15
ILHFA	GRSKG	 9 	850	18
EGPSD	DZORN	 9 	1140	28
ESAGP	ESVGO	 9 	2210	20
ILASH	ESAGP	 9 	1370	9
ITGIT	DZBJA	 9 	720	16
TNSFA	ESAGP	 9 	1680	26
ITTRS	MACAS	 9 	620	23
TNTUN	ITGIT	 8 	540	3
GRPIR	ESALG	 8 	870	18
UAODS	DZALG	 8 	830	23
UAODS	MAPTM	 8 	990	32
ESBCN	MAAGA	 8 	590	13
ITGOA	PTLEI	 8 	690	12
ILHFA	BGVAR	 8 	970	10
MAPTM	DZBJA	 8 	1540	28
TNTUN	EGPSD	 8 	940	19
CYLMS	ITGIT	 8 	620	10
ESAGP	ESVLC	 8 	2050	15
ESALG	DZBJA	 8 	1010	17
EGDAM	EGPSD	 8 	1010	7
BGVAR	ESBCN	 8 	570	18
ITGIT	BGVAR	 8 	580	10
PTLEI	BGVAR	 8 	930	23
UAODS	DZAAE	 8 	1200	11
SYLTK	EGPSD	 7 	1020	8
ESAGP	PTLEI	 7 	2250	16
GRSKG	ILASH	 7 	560	13
MACAS	ESBCN	 7 	360	26
ITGIT	TNTUN	 7 	1480	22
ESAGP	DZALG	 7 	2110	17
MAPTM	PTLEI	 7 	1240	21
TNSFA	ESALG	 7 	710	11
TRAMB	TNTUN	 7 	540	7
ESVLC	PTLEI	 7 	690	9
ESAGP	GRPIR	 7 	2340	22
DZALG	ESAGP	 7 	1640	13
MAPTM	GRPIR	 7 	1130	29
SYLTK	ITGOA	 7 	530	11
ESALG	ITTRS	 7 	660	8
BGVAR	ESALG	 7 	950	26
ESAGP	SYLTK	 6 	2200	30
BGVAR	ESVLC	 6 	590	14
ESAGP	TNTUN	 6 	2460	18
MAAGA	ITGOA	 6 	630	14
GRSKG	TRMER	 6 	690	20
GRPIR	EGALY	 6 	540	10
ESVLC	MAAGA	 6 	630	15
GEPTI	EGPSD	 6 	1150	23
UAODS	ILHFA	 6 	960	25
GRSKG	MACAS	 6 	560	23
GRSKG	MAPTM	 6 	920	29
ESVGO	ESALG	 6 	890	14
GEPTI	BGVAR	 6 	890	19
TRAMB	ESBCN	 6 	340	15
ITSAL	BGVAR	 6 	690	50
ESVGO	EGALY	 6 	600	19
ESVGO	EGPSD	 5 	1000	25
PTLEI	ESALG	 5 	1000	10
GRPIR	ESAGP	 5 	1570	23
ESAGP	ITTRS	 5 	2270	18
ESBCN	MAPTM	 5 	740	17
MAPTM	GRSKG	 5 	1150	27
ILHFA	ESAGP	 5 	1690	19
ESVGO	ESAGP	 5 	1580	21
MAPTM	ESVLC	 5 	910	24
MAAGA	GRPIR	 5 	780	27
EGPSD	MAAGA	 4 	930	24
TRMER	TNTUN	 4 	680	12
ITGIT	ESVGO	 4 	1520	40
ESALG	PTLEI	 4 	1050	9
EGALY	SYLTK	 4 	500	8
EGPSD	TNSFA	 4 	1030	14
GRPIR	MAPTM	 4 	1190	34
GRSKG	ESAGP	 4 	1560	22
ITGIT	DZSKI	 4 	1750	32
EGPSD	ITSAL	 4 	840	21
MAAGA	MAPTM	 4 	1290	18
MAPTM	TNTUN	 4 	1130	23
ITGIT	CYLMS	 4 	1510	18
ITGIT	TRMER	 4 	1410	20
ESALG	CYLMS	 4 	1020	18
ILHFA	EGPSD	 4 	1570	16
GRSKG	TNTUN	 4 	690	10
ITGIT	PTLEI	 4 	1650	30
EGPSD	DZBJA	 4 	1020	23
ITGIT	MAAGA	 3 	1430	33
ESAGP	ITSAL	 3 	1980	16
ESAGP	TNSFA	 3 	2480	19
GEPTI	ESALG	 3 	990	20
ITGOA	MACAS	 3 	350	9
EGPSD	CYLMS	 3 	940	11
ESAGP	ESBCN	 3 	1990	18
MAPTM	ITTRS	 3 	1180	21
ESVGO	GRPIR	 3 	800	19
MAPTM	ESSCT	 3 	1410	29
ITGIT	ESBCN	 3 	1230	28
PTLEI	ILHFA	 3 	1070	19
EGPSD	ILHFA	 3 	1610	17
MAPTM	ESVGO	 3 	1220	21
MAPTM	DZALG	 3 	1120	23
MAPTM	ITSAL	 3 	1390	20
ITGIT	ESTAR	 3 	1570	28
EGPSD	GEPTI	 2 	1640	30
ITGIT	DZORN	 2 	1730	25
LBBEY	MAPTM	 2 	490	16
LBBEY	ESALG	 2 	860	23
MAPTM	DZORN	 2 	1670	26
ESAGP	EGALY	 2 	2170	22
DZALG	EGPSD	 2 	970	22
ESAGP	UAODS	 2 	2450	30
ESVGO	DZORN	 2 	1040	12
ITGIT	ESVLC	 2 	1190	20
EGALY	DZSKI	 2 	800	15
TNTUN	ESALG	 2 	860	13
ESLPA	ESAGP	 2 	2220	17
TRAMB	LBBEY	 2 	480	13
ESALG	DZAAE	 2 	1300	29
ESVGO	MAPTM	 2 	1320	18
ESAGP	EGDAM	 2 	2390	26
MAAGA	GRSKG	 2 	790	50
UAODS	ESAGP	 2 	1660	21
EGALY	TNTUN	 2 	530	10
ESAGP	BGVAR	 1 	2640	35
MAPTM	MAAGA	 1 	1210	31
DZALG	PTLEI	 1 	920	15
ITGIT	TNSFA	 1 	1590	22
EGPSD	EGDAM	 1 	1120	13
TRAMB	ILASH	 1 	340	22
ESAGP	ESSCT	 1 	2550	32
TRIZM	ILASH	 1 	590	12
ESALG	ITSAL	 1 	800	12
DZBJA	PTLEI	 1 	990	19
ESAGP	ILASH	 1 	2240	24
EGALY	ESVLC	 1 	350	10
MAAGA	EGPSD	 1 	1050	20
TNTUN	MAPTM	 1 	1190	20
GEPTI	MAPTM	 1 	1340	33
ITGIT	ITTRS	 1 	1560	25
TRIZM	LBBEY	 1 	720	12
ILHFA	ESVGO	 1 	940	19
ESAGP	LBBEY	 1 	2390	28
MACAS	MAPTM	 1 	1060	19
ESAGP	TRAMB	 1 	2350	33
MAPTM	TNSFA	 1 	1250	32
SYLTK	MAPTM	 1 	1220	21
TNSFA	EGPSD	 1 	1290	22
ESAGP	DZBJA	 1 	2850	70
ESAGP	CYLMS	 1 	2760	29
ITTRS	MAPTM	 1 	1250	30
DZORN	EGPSD	 1 	1250	22
CYLMS	EGPSD	 1 	1110	17
CYLMS	ESALG	 1 	950	13
ITGIT	EGDAM	 1 	1420	23
